lyapunov exponent = -0.390484
NMSE:
NARMA2    10    20    30
0.004221236179    0.097517004625    0.036092340677    39.726368647696    
---parameters---
WASHOUT = 1000, LEARNING = 5000, EVAL = 5000
N = 25, M = 40
differential_point_index: 0
0.000001000000=differential_initial_value
0.000001414213=initial_distance
0.000000988029=2-norm
dt = 0.002500
sample=4
T_input = 400
natural_length = 1.000000
fixed_points_index: 
input_points_index: 12 
input_weights: 1.000000 
k: mu = 100.000000, sigma = 0.000000
gamma: mu = 0.000000, sigma = 0.000000
---index_of_l[i]  k---
0   100.000000
1   100.000000
2   100.000000
3   100.000000
4   100.000000
5   100.000000
6   100.000000
7   100.000000
8   100.000000
9   100.000000
10   100.000000
11   100.000000
12   100.000000
13   100.000000
14   100.000000
15   100.000000
16   100.000000
17   100.000000
18   100.000000
19   100.000000
20   100.000000
21   100.000000
22   100.000000
23   100.000000
24   100.000000
25   100.000000
26   100.000000
27   100.000000
28   100.000000
29   100.000000
30   100.000000
31   100.000000
32   100.000000
33   100.000000
34   100.000000
35   100.000000
36   100.000000
37   100.000000
38   100.000000
39   100.000000
---index_of_x[i]  gamma---
0   0.000000
1   0.000000
2   0.000000
3   0.000000
4   0.000000
5   0.000000
6   0.000000
7   0.000000
8   0.000000
9   0.000000
10   0.000000
11   0.000000
12   0.000000
13   0.000000
14   0.000000
15   0.000000
16   0.000000
17   0.000000
18   0.000000
19   0.000000
20   0.000000
21   0.000000
22   0.000000
23   0.000000
24   0.000000
